"user_id","tournament_id","amount","freq"
"769290","sr:tournament:17","5.0","1"
"769366","sr:tournament:8","6.0","2"
"769979","sr:tournament:34","1.0","1"
"756946","sr:tournament:23","2.0","2"
"749898","sr:tournament:480","1.0","1"
"757315","sr:tournament:384","5.0","1"
"750827","sr:tournament:28538","1.0","1"
"756945","sr:tournament:8","0.5","1"
"755608","sr:tournament:8","1.0","1"
"767887","sr:tournament:8","44.3","2"
"757677","sr:tournament:15027","0.5","1"
"758354","sr:tournament:23","5.0","3"
"769612","sr:tournament:35","6.0","2"
"769877","sr:tournament:8","50.0","1"
"757318","sr:tournament:240","2.0","1"
"769778","sr:tournament:480","5.0","1"
"760348","sr:tournament:37","1.0","1"
"761476","sr:tournament:27665","1.0","1"
"769417","sr:tournament:35","27.59","8"
"769273","sr:tournament:8","10.0","1"
"761476","sr:tournament:325","2.0","2"
"752034","sr:tournament:7","1.0","1"
"758408","sr:tournament:20","8.0","1"
"727291","sr:tournament:7","7.0","3"
"756946","sr:tournament:34","1.0","1"
"770333","sr:tournament:384","1.0","1"
"767588","sr:tournament:35","30.0","3"
"758354","sr:tournament:17","46.0","18"
"753329","sr:tournament:35","0.5","1"
"770209","sr:tournament:27665","10.0","1"
"752034","sr:tournament:384","9.0","4"
"758348","sr:tournament:498","10.0","1"
"770209","sr:tournament:390","0.5","1"
"759963","sr:tournament:7","30.0","2"
"769149","sr:tournament:7","100.0","1"
"770320","sr:tournament:384","10.0","1"
"757500","sr:tournament:27098","1.0","2"
"758408","sr:tournament:8","36.0","5"
"767886","sr:tournament:384","10.0","1"
"757500","sr:tournament:498","3.5","3"
"769679","sr:tournament:8","21.0","3"
"761031","sr:tournament:27098","4.0","2"
"767891","sr:tournament:240","36.0","6"
"750827","sr:tournament:240","5.2","4"
"770325","sr:tournament:40","6.0","1"
"755907","sr:tournament:7","2.5","5"
"761028","sr:tournament:240","9.0","17"
"757677","sr:tournament:28538","1.0","2"
"770209","sr:tournament:132","0.5","1"
"769562","sr:tournament:384","32.0","5"
"769045","sr:tournament:218","2.0","1"
"767887","sr:tournament:132","49.5","2"
"754553","sr:tournament:8","45.05","1"
"753028","sr:tournament:17","1.0","2"
"750609","sr:tournament:8","10.0","1"
"757156","sr:tournament:240","2.39","1"
"769045","sr:tournament:35","18.5","5"
"768696","sr:tournament:480","1.0","1"
"769673","sr:tournament:27466","6.0","1"
"767490","sr:tournament:7","1.0","1"
"769789","sr:tournament:406","1.0","1"
"755201","sr:tournament:15027","3.0","1"
"760732","sr:tournament:8","14.0","5"
"761028","sr:tournament:17","2.0","2"
"755249","sr:tournament:384","22.0","4"
"767762","sr:tournament:27098","30.0","1"
"756946","sr:tournament:328","2.0","2"
"770416","sr:tournament:242","15.0","2"
"768819","sr:tournament:18","40.0","4"
"768379","sr:tournament:7","31.0","3"
"759950","sr:tournament:27466","7.0","4"
"766283","sr:tournament:242","10.0","1"
"769045","sr:tournament:54","4.0","1"
"768396","sr:tournament:406","9.5","5"
"770384","sr:tournament:240","1.0","1"
"770384","sr:tournament:384","6.0","2"
"758354","sr:tournament:37","13.0","4"
"768819","sr:tournament:325","10.0","1"
"770418","sr:tournament:17","11.0","1"
"768701","sr:tournament:240","51.13","3"
"766425","sr:tournament:240","10.0","1"
"769045","sr:tournament:7","19.0","4"
"766638","sr:tournament:679","2.0","1"
"758408","sr:tournament:384","24.0","6"
"766611","sr:tournament:7","10.0","1"
"760732","sr:tournament:325","5.0","2"
"760504","sr:tournament:132","1.0","1"
"752519","sr:tournament:7","42.0","26"
"769290","sr:tournament:23","6.0","2"
"769612","sr:tournament:384","2.0","1"
"758354","sr:tournament:325","15.0","4"
"757315","sr:tournament:7","46.0","12"
"769562","sr:tournament:240","6.0","2"
"761100","sr:tournament:240","10.0","1"
"759950","sr:tournament:23","5.56","2"
"748962","sr:tournament:7","0.5","1"
"755249","sr:tournament:7","40.0","8"
"767568","sr:tournament:384","10.0","1"
"769713","sr:tournament:696","0.5","1"
"761031","sr:tournament:406","1.0","1"
"753329","sr:tournament:15091","0.5","1"
"769270","sr:tournament:7","5.0","1"
"758408","sr:tournament:7","35.0","6"
"757677","sr:tournament:2763","2.0","4"
"767762","sr:tournament:19","16.0","1"
"768611","sr:tournament:23","32.5","3"
"748962","sr:tournament:242","1.0","1"
"757500","sr:tournament:218","1.0","2"
"753247","sr:tournament:384","4.0","2"
"770368","sr:tournament:480","1.0","1"
"766283","sr:tournament:240","150.0","16"
"758408","sr:tournament:325","155.0","15"
"769979","sr:tournament:384","34.0","10"
"756869","sr:tournament:480","8.0","2"
"756363","sr:tournament:17","10.0","1"
"757677","sr:tournament:480","1.5","3"
"769789","sr:tournament:390","1.0","1"
"770368","sr:tournament:138","1.0","1"
"758408","sr:tournament:696","5.0","1"
"769843","sr:tournament:23","10.0","1"
"757500","sr:tournament:240","13.5","15"
"769579","sr:tournament:240","4.0","1"
"767580","sr:tournament:23","2.0","2"
"768396","sr:tournament:384","8.5","9"
"726887","sr:tournament:7","50.06","8"
"758408","sr:tournament:17","33.0","7"
"757500","sr:tournament:15091","0.5","1"
"758408","sr:tournament:238","55.0","5"
"753247","sr:tournament:1127","2.0","1"
"770323","sr:tournament:384","50.0","1"
"758408","sr:tournament:45","10.0","2"
"761028","sr:tournament:27098","1.0","2"
"757500","sr:tournament:40","1.0","2"
"769149","sr:tournament:8","115.08","3"
"758610","sr:tournament:240","4.0","3"
"767580","sr:tournament:384","2.0","1"
"752427","sr:tournament:8","0.5","1"
"767745","sr:tournament:1139","10.0","1"
"768819","sr:tournament:27070","10.0","1"
"757500","sr:tournament:27466","2.5","5"
"768862","sr:tournament:23","5.0","1"
"768379","sr:tournament:240","12.0","3"
"761338","sr:tournament:7","10.0","1"
